binary/test/binary.test.ts:317:      workspaceDirectory: "test-workspace-directory",
core/config/types.ts:242:    workspaceDirectory: string;
core/config/types.ts:250:    workspaceDirectory: string;
core/context/providers/HttpContextProvider.ts:24:        ? (await ide.getWorkspaceDirs()).find((workspaceDirectory) => {
core/context/providers/HttpContextProvider.ts:25:            return currentFile?.path.startsWith(workspaceDirectory);
core/index.d.ts:282:  workspaceDirectory: string;
core/index.d.ts:296:  workspaceDirectory: string;
core/protocol/core.ts:60:  workspaceDirectory?: string;
core/util/history.test.ts:12:  workspaceDirectory: "workspaceDir",
core/util/history.test.ts:36:      workspaceDirectory: "",
core/util/history.test.ts:83:      workspaceDirectory: "/home/user/project-a",
core/util/history.test.ts:89:      workspaceDirectory: "/home/user/project-b",
core/util/history.test.ts:95:      workspaceDirectory: "/home/user/project-a",
core/util/history.test.ts:101:      workspaceDirectory: "",
core/util/history.test.ts:112:      workspaceDirectory: "/home/user/project-a",
core/util/history.test.ts:116:      sessions.every((s) => s.workspaceDirectory === "/home/user/project-a"),
core/util/history.test.ts:127:      workspaceDirectory: "/HOME/USER/PROJECT-A",
core/util/history.test.ts:134:      workspaceDirectory: "/home/user/nonexistent",
core/util/history.test.ts:141:      workspaceDirectory: "/home/user/project-a",
core/util/history.test.ts:149:      workspaceDirectory: "/home/user/project-a",
core/util/history.test.ts:164:        workspaceDirectory: "workspaceDir",
core/util/history.ts:37:        // Reverse to show newest first; sessions.json is chronological by creation
core/util/history.ts:42:    if (options.workspaceDirectory) {
core/util/history.ts:43:      const target = options.workspaceDirectory.toLowerCase();
core/util/history.ts:46:          typeof session.workspaceDirectory === "string" &&
core/util/history.ts:47:          session.workspaceDirectory.toLowerCase() === target,
core/util/history.ts:74:        "Error parsing sessions.json",
core/util/history.ts:105:        workspaceDirectory: "",
core/util/history.ts:118:      workspaceDirectory: session.workspaceDirectory,
core/util/history.ts:160:          sessionMetadata.workspaceDirectory = session.workspaceDirectory;
core/util/history.ts:172:          workspaceDirectory: session.workspaceDirectory,
core/util/history.ts:185:          `It looks like there is a JSON formatting error in your sessions.json file (${sessionsListFilePath}). Please fix this before creating a new session.`,
core/util/history.ts:189:        `It looks like there is a validation error in your sessions.json file (${sessionsListFilePath}). Please fix this before creating a new session. Error: ${error}`,
core/util/historyUtils.ts:90:    const workspaceDirectory = workspaceDirs?.[0] || "";
core/util/historyUtils.ts:91:    outputDir = outputDir.replace(/^./, fileURLToPath(workspaceDirectory));
core/util/paths.ts:107:  const filepath = path.join(getSessionsFolderPath(), "sessions.json");
extensions/cli/src/commands/ls.test.ts:60:        workspaceDirectory: "/workspace",
extensions/cli/src/commands/ls.test.ts:68:        workspaceDirectory: "/workspace",
